  Game.cpp
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(93): warning C4244: 'argument': conversion from 'double' to 'GLuint', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(94): warning C4244: 'argument': conversion from 'double' to 'GLuint', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(95): warning C4244: 'argument': conversion from 'double' to 'GLuint', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(96): warning C4244: 'argument': conversion from 'double' to 'GLuint', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(279): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(286): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(292): warning C4244: 'argument': conversion from 'unsigned int' to 'GLfloat', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(298): warning C4244: 'argument': conversion from 'float' to 'GLuint', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(300): warning C4244: 'argument': conversion from 'float' to 'GLuint', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(302): warning C4244: 'argument': conversion from 'float' to 'GLuint', possible loss of data
c:\cpp\seetydog\dogpark\source\breakout\game.cpp(304): warning C4244: 'argument': conversion from 'float' to 'GLuint', possible loss of data
  DogPark.vcxproj -> C:\CPP\SeetyDog\DogPark\..\bin\Debug-windows-x86_64\DogPark\DogPark.exe
